[2017-04-08 10:57:38] local.ERROR: ErrorException: date() expects at least 1 parameter, 0 given in /var/www/html/laravel-acl/storage/framework/views/906b3cc81a95a06695eaaa1f1a0b7b1337804e8f.php:82
[2017-04-09 11:04:07] local.ERROR: PDOException: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'laravel-acl.permissions' doesn't exist in /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php:319
Stack trace:
#0 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(319): PDO->prepare('select * from `...')
#1 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(640): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from `...', Array)
#2 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(607): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#3 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(326): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#4 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1709): Illuminate\Database\Connection->select('select * from `...', Array, true)
#5 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1694): Illuminate\Database\Query\Builder->runSelect()
#6 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(462): Illuminate\Database\Query\Builder->get(Array)
#7 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(446): Illuminate\Database\Eloquent\Builder->getModels(Array)
#8 /var/www/html/laravel-acl/app/Providers/AuthServiceProvider.php(35): Illuminate\Database\Eloquent\Builder->get()
#9 [internal function]: App\Providers\AuthServiceProvider->boot()
#10 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
#11 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#12 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#13 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/Container.php(531): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#14 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(768): Illuminate\Container\Container->call(Array)
#15 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(751): Illuminate\Foundation\Application->bootProvider(Object(App\Providers\AuthServiceProvider))
#16 [internal function]: Illuminate\Foundation\Application->Illuminate\Foundation\{closure}(Object(App\Providers\AuthServiceProvider), 15)
#17 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(752): array_walk(Array, Object(Closure))
#18 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\Foundation\Application->boot()
#19 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(208): Illuminate\Foundation\Bootstrap\BootProviders->bootstrap(Object(Illuminate\Foundation\Application))
#20 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(270): Illuminate\Foundation\Application->bootstrapWith(Array)
#21 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(115): Illuminate\Foundation\Console\Kernel->bootstrap()
#22 /var/www/html/laravel-acl/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 {main}

Next Illuminate\Database\QueryException: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'laravel-acl.permissions' doesn't exist (SQL: select * from `permissions`) in /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php:647
Stack trace:
#0 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(607): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(326): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#2 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1709): Illuminate\Database\Connection->select('select * from `...', Array, true)
#3 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1694): Illuminate\Database\Query\Builder->runSelect()
#4 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(462): Illuminate\Database\Query\Builder->get(Array)
#5 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(446): Illuminate\Database\Eloquent\Builder->getModels(Array)
#6 /var/www/html/laravel-acl/app/Providers/AuthServiceProvider.php(35): Illuminate\Database\Eloquent\Builder->get()
#7 [internal function]: App\Providers\AuthServiceProvider->boot()
#8 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
#9 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#10 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#11 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/Container.php(531): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#12 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(768): Illuminate\Container\Container->call(Array)
#13 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(751): Illuminate\Foundation\Application->bootProvider(Object(App\Providers\AuthServiceProvider))
#14 [internal function]: Illuminate\Foundation\Application->Illuminate\Foundation\{closure}(Object(App\Providers\AuthServiceProvider), 15)
#15 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(752): array_walk(Array, Object(Closure))
#16 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\Foundation\Application->boot()
#17 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(208): Illuminate\Foundation\Bootstrap\BootProviders->bootstrap(Object(Illuminate\Foundation\Application))
#18 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(270): Illuminate\Foundation\Application->bootstrapWith(Array)
#19 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(115): Illuminate\Foundation\Console\Kernel->bootstrap()
#20 /var/www/html/laravel-acl/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 {main}  
[2017-04-09 11:05:40] local.ERROR: PDOException: SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'permissions' already exists in /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php:449
Stack trace:
#0 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(449): PDOStatement->execute()
#1 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(640): Illuminate\Database\Connection->Illuminate\Database\{closure}('create table `p...', Array)
#2 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(607): Illuminate\Database\Connection->runQueryCallback('create table `p...', Array, Object(Closure))
#3 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(450): Illuminate\Database\Connection->run('create table `p...', Array, Object(Closure))
#4 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(83): Illuminate\Database\Connection->statement('create table `p...')
#5 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(239): Illuminate\Database\Schema\Blueprint->build(Object(Illuminate\Database\MySqlConnection), Object(Illuminate\Database\Schema\Grammars\MySqlGrammar))
#6 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(164): Illuminate\Database\Schema\Builder->build(Object(Illuminate\Database\Schema\Blueprint))
#7 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(221): Illuminate\Database\Schema\Builder->create('permissions', Object(Closure))
#8 /var/www/html/laravel-acl/database/migrations/2017_04_08_181351_create_permissions_table.php(21): Illuminate\Support\Facades\Facade::__callStatic('create', Array)
#9 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(353): CreatePermissionsTable->up()
#10 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(359): Illuminate\Database\Migrations\Migrator->Illuminate\Database\Migrations\{closure}()
#11 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(177): Illuminate\Database\Migrations\Migrator->runMigration(Object(CreatePermissionsTable), 'up')
#12 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(146): Illuminate\Database\Migrations\Migrator->runUp('/var/www/html/l...', 1, false)
#13 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(95): Illuminate\Database\Migrations\Migrator->runPending(Array, Array)
#14 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(69): Illuminate\Database\Migrations\Migrator->run(Array, Array)
#15 [internal function]: Illuminate\Database\Console\Migrations\MigrateCommand->fire()
#16 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
#17 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#18 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#19 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Container/Container.php(531): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#20 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Console/Command.php(182): Illuminate\Container\Container->call(Array)
#21 /var/www/html/laravel-acl/vendor/symfony/console/Command/Command.php(262): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#22 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Console/Command.php(167): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#23 /var/www/html/laravel-acl/vendor/symfony/console/Application.php(826): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 /var/www/html/laravel-acl/vendor/symfony/console/Application.php(190): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Migrations\MigrateCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /var/www/html/laravel-acl/vendor/symfony/console/Application.php(121): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(123): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 /var/www/html/laravel-acl/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 {main}

Next Illuminate\Database\QueryException: SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'permissions' already exists (SQL: create table `permissions` (`id` int unsigned not null auto_increment primary key, `name` varchar(50) not null, `label` varchar(200) not null, `created_at` timestamp null, `updated_at` timestamp null) default character set utf8mb4 collate utf8mb4_unicode_ci) in /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php:647
Stack trace:
#0 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(607): Illuminate\Database\Connection->runQueryCallback('create table `p...', Array, Object(Closure))
#1 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(450): Illuminate\Database\Connection->run('create table `p...', Array, Object(Closure))
#2 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(83): Illuminate\Database\Connection->statement('create table `p...')
#3 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(239): Illuminate\Database\Schema\Blueprint->build(Object(Illuminate\Database\MySqlConnection), Object(Illuminate\Database\Schema\Grammars\MySqlGrammar))
#4 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(164): Illuminate\Database\Schema\Builder->build(Object(Illuminate\Database\Schema\Blueprint))
#5 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(221): Illuminate\Database\Schema\Builder->create('permissions', Object(Closure))
#6 /var/www/html/laravel-acl/database/migrations/2017_04_08_181351_create_permissions_table.php(21): Illuminate\Support\Facades\Facade::__callStatic('create', Array)
#7 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(353): CreatePermissionsTable->up()
#8 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(359): Illuminate\Database\Migrations\Migrator->Illuminate\Database\Migrations\{closure}()
#9 /var/www/html/laravel-acl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(177): Illuminate\Database\Migrations\Migrator->runMigration(Object(CreatePermissionsTable), 'up')
